yelpId,Name,address,phone,review,website
1JonHvV5HDvoOoB64gp3PA,Walk-In WeavesWeaves,"200 W Woodlawn RdCharlotte, NC 28217",,5.0/1 review,walkinweaves.com
oVxucHwWt7btKoU21_lB2w,Mane Duo,"2125 Commonwealth AveCharlotte, NC 28205",(980) 406-3871,5.0/5 reviews,maneduosalon.com
KmubLdA-rasr_sl0o1TG5A,Hairitage Studio Salon,"2082 Ayrsley Town BlvdCharlotte, NC 28273",(704) 499-9012,5.0/1 review,hairitagestudio.net
z5SWVv7ql1IQJcQjsp2Ibg,The Weave And Natural Hair BoutiqueWeave,"2622 Stateville RdCharlotte, NC 28269",(704) 780-3082,no review,
ic5TJB0pUeiQ53J2CRBMig,Uptown Hair & Weave CafeWeave,"520 W 10thCharlotte, NC 28202",(704) 333-8022,3.0/2 reviews,uptownweavecafe.com
8d8Q3ZhAJwzdfxdj-mFmqQ,Naty Dominican Hair Stylist,"4548 Old Pineville RdCharlotte, NC 28217",(203) 808-0282,4.5/15 reviews,
78pWFRTMSBengLChJW1Rrg,Styles By Matisa,"129 N Poplar StCharlotte, NC 27882",(704) 271-4397,5.0/2 reviews,stylesbymatisa.com
yRbvnRlJZUj76RD8fIuJQQ,Amirror Hair Studio,"2750 E Wt Harris BlvdCharlotte, NC 28213",(704) 907-7227,5.0/3 reviews,amirrorhairstudiosalon.com
qn9b8n1RqVakeliNctBa3Q,Treatment Salon,"14815 Ballantyne Village WayCharlotte, NC 28277",(980) 288-5060,5.0/8 reviews,treatmentsalon.com
bN3Gx9k9RtQPfRxzZPJv_w,2 The Max Salon,"10223 University City BlvdCharlotte, NC 28213",(704) 295-0909,3.5/3 reviews,2themaxsalon.com
JN4WI32_ajlueq6K6HC0IQ,Beyond Extensions,"2084 Ayrsley Town BlvdCharlotte, NC 28273",(704) 904-3968,5.0/2 reviews,beyondextensions.mayvenn.com
j7MwQ2eC4k8IecXoEqrw7g,Tisun Beauty,"5420 N Tryon StCharlotte, NC 28213",(704) 597-5690,3.5/31 reviews,tisunbeauty.com
lEJSpNJpgdEauK3MvIpmgw,Maribeth’s Blowout Bar,"2750 E Wt Harris BlvdCharlotte, NC 28213",(704) 412-9106,5.0/2 reviews,
7M045BonrAsf89m8Zt_kEg,La Extensions Hair Studio,"1237 Tyvola RdCharlotte, NC 28210",(980) 949-0908,4.0/3 reviews,laxhairstudio.com
oge3Y1YU0pssXZqI3z-HKw,Salon Zen,"2925 E Wt Harris BlvdCharlotte, NC 28213",(704) 596-2900,4.0/4 reviews,mysalonzen.com
vuEErSUG2f97JF-ClCmSWA,Skyler Warren,"1949 N Sharon Amity RdCharlotte, NC 28205",(909) 450-1691,no review,
Oo6VjIhIAxqe1klupN3MGw,Nufaces International,"520 Collins Aikman DrCharlotte, NC 28262",(704) 756-2752,5.0/2 reviews,nufacesinternational.com
_HVLXPp2w9G2cgxXmvzItw,World Class Hair Care,"3710 W Wt Harris BlvdCharlotte, NC 28269",(704) 921-7200,3.5/3 reviews,worldclasshairstore.com
kDwipxJhOo6ChaLZ053XYw,Salon of Evidence Uptown,"212 S Tryon StCharlotte, NC 28281",(704) 370-0099,4.5/21 reviews,salonofevidenceuptown.com
xJn6pQzVGNyxGyyOnodgHA,Hair by Kenny,"1427 S BlvdCharlotte, NC 28203",(904) 452-3837,no review,stylesbykenny.wix.com/hair
eUBwttVIH9nuTgRs_uxurg,Vicky African Hair Braiding,"1014 N Tryon StCharlotte, NC 28206",(704) 334-4545,1.0/1 review,vickyhairbraiding.com
8HFEOjwYQOZyLaVMQmYfUg,Pretty Hair,"200 W Woodlawn RdCharlotte, NC 28217",(704) 733-9184,2.5/3 reviews,
102Ic382akYZcjiiIWFbvQ,Infinity Hair,"8700 Pineville-Matthews RdCharlotte, NC 28226",(704) 232-6885,5.0/2 reviews,
V0YEA7HBWRhL0CMaUBqrYw,The Weave ShopWeave,"3046 Eastway DrCharlotte, NC 28205",(980) 833-1778,no review,theweaveshop.com/north-caroli…
Lg_CF2ipP3-8ev06-LZeHA,Styllionare Hair,"3045 Freedom DrCharlotte, NC 28208",(980) 474-7845,no review,styllionarehair.com
c1TeQURDUic3Si5YRoA3og,Natural Beauty by Val,"2925 East Independence BlvdCharlotte, NC 28205",(704) 401-9593,no review,naturalbeautybyval.com
wdo24AQwWChYvGz8y3V6bQ,J Stylz Hair Salon,"5509 Monroe RdCharlotte, NC 28212",(704) 858-0309,5.0/1 review,
qOg6-gFdSw18zYu8s0pcTg,Royalty Beauty Bar,"1222 E BlvdCharlotte, NC 28203",(704) 920-8939,3.5/3 reviews,royaltybeautybar.com
fMT2fTNuddOXhV_qmSPF1g,Bella Cheveux Salon,"548 W 10th StCharlotte, NC 28202",(704) 921-2290,3.5/5 reviews,bellacheveux.com
1LgV4o6n4GG8RkxZEAiNYA,Intriguing Dynasty,"520 Collins Aikman DrCharlotte, NC 28262",(704) 842-9550,5.0/1 review,intriguingdynasty.com
RMmlVE1GcFaVSd4Whpa6CA,Shanae - Hair&Beyond Studio,"6316 Old Sugar Creek RdCharlotte, NC 28215",(516) 304-6557,no review,
i_KNTGVqAttMKaIfEgqyAw,Hair Experience By M,,(980) 500-9947,no review,hairexperiencebym.com
MBifou4FJLeoaczTsW1AdQ,Expressions of Color Beauty Salon,"216 West BlvdCharlotte, NC 28217",(704) 527-3032,no review,expressionofcolor.com
QlXb4lSrczUGNfO6M3YC2Q,Malanilux,"11046 Cedar Walk LnCharlotte, NC 28277",(704) 315-1091,1.0/1 review,malanilux.com
3hVNB2plzW9c3UY3f7ur8Q,Tisun Beauty,"9011 S Tryon StCharlotte, NC 28273",(704) 659-5777,4.0/14 reviews,tisunbeauty.com
kVkPCbWy9m_gdE-M7ZTTaQ,Glory Hair Braiding,"6320 N Tryon StCharlotte, NC 28213",(704) 231-4850,no review,gloryhairbraiding.com
ljtJ8In8nEoLkotLwxguPg,Naturaltress Salon,"2715 Central AveCharlotte, NC 28205",(980) 939-1320,3.0/10 reviews,naturaltress-salon.com
g90D4tbfmGehOnAY3s1xpQ,Studio Riche,"410 E McCulloughCharlotte, NC 28262",(678) 769-5457,no review,
B4BR408Aa9FFdlNJvp3mfg,33 Fingers Salon,"8841 Arbor Creek DrCharlotte, NC 28078",(704) 661-8399,4.0/6 reviews,
HrcV-xue3p4Hv7UB_DAbdA,Elom’s Braiding,"1520 West BlvdCharlotte, NC 28208",(704) 819-2007,3.5/12 reviews,elomsbraiding.com
7rHrKkouOYatJycqbobGOA,Denise,"8016 Providence RdCharlotte, NC 28277",(516) 662-8601,5.0/21 reviews,
VEZnh1qOGs_NLaMOROaWyw,Agou Hair Braiding Boutique,"7925 N Tryon StCharlotte, NC 28262",(704) 548-0069,2.0/12 reviews,agouhairbraiding.com
0ZD8_OQ1vmvrgn5IPHkv9w,Mahogany Blue Hair Studio,"7309-25 E Independence BlvdCharlotte, NC 28227",(980) 213-1637,5.0/1 review,mahoganybluehair.com
b18ykC-gQf2o81qsX-NVgQ,Aamavi Africa Hair Salon,"2620 S Tryon StCharlotte, NC 28203",(704) 333-0643,3.0/10 reviews,
MgiYBJVcPxWGndMUHqvluQ,Bignon’s African Hair & Studio,"6932 N Tryon StCharlotte, NC 28213",(704) 921-2221,1.5/5 reviews,bignons.com
Jz3-PGaPQCM758LNDjAL6g,Beauty By Natalie Red,"1225 S Church StCharlotte, NC 28203",(704) 830-6922,5.0/10 reviews,stylebarclt.com
OyDenDuQDDZ8-9GD8_KPcw,Ann’s Beauty Supply,"6119 S BlvdCharlotte, NC 28217",(704) 553-7049,4.5/8 reviews,
hBF2E5c12aD6EY36gCyhWA,That Finishing Touch Salon & Boutique,"5252 N Sharon Amity RdCharlotte, NC 28215",(704) 430-6468,no review,
UKxLaUkk2vHbiLl2HJLl-g,The Natural Hair Weave BarWeave,"333 Beattis Ford RdCharlotte, NC 28216",(704) 497-1697,no review,
sWVUI3VUSMTO7SXRN2otLA,Champagne Strands,"2000 S BlvdCharlotte, NC 28203",(704) 981-2726,5.0/6 reviews,champagnestrands.com
YyTNw1ENfOUETurA17mfJQ,Tata’s African Hair Braiding & WeavingWeaving,"5600 Albermarle RdCharlotte, NC 28212",(704) 488-6433,no review,
pHrKYe0CiLy91zin-v4yFg,A.K. Tresses,"8853 Arbor Creek DrCharlotte, NC 28269",(704) 802-9746,no review,aktresses.com
qlJD5jfbP2GdusJAgb4L4w,Shearly Chic Hair Design,"6324 Fairview RdCharlotte, NC 28210",(704) 770-6074,5.0/3 reviews,solasalonstudios.com
bR4qVmtYuo9WVta-kdjiDw,Hera By Him,"5309 E Independent AveCharlotte, NC 28212",(704) 568-8771,3.5/7 reviews,
js0eVE4m0g8qR7e9ULSCSw,New Seele Studio,"2000 S Blvd,Ste 127Charlotte, NC 28203",(989) 640-6136,5.0/12 reviews,newseelestudio.com
c7_26aFTcgu169GTTQerSQ,KM Salon,"1440 S Tryon StCharlotte, NC 28203",(704) 373-0048,5.0/12 reviews,kmandcompanysalon.com
Prr-Cl_ivoc2DmVDJe6QHg,Sisters Beauty Supply,"3410 Wilkinson BlvdCharlotte, NC 28208",,5.0/1 review,
wrSVjSlDvBGq3iTwFkIN5w,All African Braiding & Weaving CenterWeaving,"2319 Central AveCharlotte, NC 28205",(704) 335-1313,no review,allafricanbraiding.com
tHdjvI6xtkHPwkIHROkQEw,Sharlina Studio,"1226 East BlvdCharlotte, NC 28203",(734) 926-5282,5.0/2 reviews,sharlinastudio.com
wNrZM5WpfLVzHnz9gRZ7ag,Queen’s of Hegai,"10210 Berkeley Place DrCharlotte, NC 28262",(704) 549-5722,no review,queensofhegaihairdesign.com
15dl3MU79S6AzUypP6LGjw,Mane.edits,"2314 Crescent AveCharlotte, NC 28207",(980) 202-2130,5.0/1 review,maneedits.com
Ra57a9yE3Uu6noSmQ8-3Og,Edo Professional Braiding & WeavingWeaving,"1001 E W T Harris BlvdCharlotte, NC 28213",(704) 780-5627,1.5/6 reviews,edohairbraiding.com
T2kwOCRplS94Z7xQ0U4bNg,Moyhe African Hair Braiding,"3109 Central AveCharlotte, NC 28205",(704) 537-3976,1.0/2 reviews,moyheafricanhairbraiding.com
jT6_T382SX87Fbej6-Teuw,Leigh Claiborne Hair,"2000 S BlvdCharlotte, NC 28203",(704) 236-4604,5.0/9 reviews,
EqeKuroFgfZNbx4X1--WNQ,Shear Bella Studio by Jennifer Nesbit,"6324 Fairview RdCharlotte, NC 28210",(704) 345-7610,5.0/3 reviews,
w-7woiBDhEAiJEr4tHOkiQ,Dapper Hair Design For Men,"1015 E BlvdCharlotte, NC 28203",(980) 312-2055,5.0/7 reviews,dapperhairdesign.com
JGJKGPH5H4k8K02WvvwfEg,Studio Ruby Woo,"2000 South BlvdCharlotte, NC 28203",(704) 770-7329,5.0/5 reviews,studiorubywoo.com
_WgtxsnqMnkZtA7oF3wOcg,Balayage by Danielle,"401 Hawthorne LnCharlotte, NC 28204",(704) 344-0224,5.0/7 reviews,balayagebydanielle.com
dVHwQg1SzagOlDczu3asWw,D’va Styles Beauty Bar,"8929 Jm Keynes DrCharlotte, NC 28262",(704) 605-9659,no review,dvastyles.com
u90t6Stb9W-_JEJkPU5O8g,Tabitha Osman,"9215 Monroe RdCharlotte, NC 28270",(704) 998-1901,5.0/6 reviews,charlottehair.com
-knUHsQQWE820PouL_ZF0g,Skylertized Hair Experience,"1427 South BlvdCharlotte, NC 28203",(909) 450-1691,no review,
CzzNxUeGmSwE5k2YTr5Fjw,Ashley Marie,"129 N Poplar StCharlotte, NC 28202",(704) 369-7070,5.0/10 reviews,ashleymariehair.com
HIwoSB4OSG9ErAfH3gSOzA,Sola Salon Studios,"2000 S BlvdCharlotte, NC 28203",(919) 247-9921,5.0/3 reviews,solasalonstudios.com/store/at…
rIb7o-Ia2LKNcsfy3CYLJA,Mirror Bomb Studio,"511 E 36th StCharlotte, NC 28205",(704) 606-8167,4.0/4 reviews,mirrorbombstudio.com
5RhFeOzdGaqAl6B9uL5paw,Selwyn Avenue Salon,"2839 Selwyn AveCharlotte, NC 28209",(704) 372-6861,5.0/2 reviews,selwynavenuesalon.com
7Q_0PW_AMFnr5Q2dYvZ1UQ,B + Co,"4600 Park RdCharlotte, NC 28209",(704) 659-3444,5.0/3 reviews,bandcohair.com
jBR4WSqJSd6VunC42AI9YQ,Southend Hair Studio,"304 E Worthington AveCharlotte, NC 28203",(704) 957-0931,5.0/4 reviews,
yjb1sTfWogx2UnoGL6p59Q,Hair Moda Studio,"411 S Sharon Amity RdCharlotte, NC 28211",(704) 844-0354,5.0/1 review,hairmodastudio.com
UZUiGUci8f06RP0g1vXsDA,Stella Salon,"4600 Park RdCharlotte, NC 28209",(704) 737-8606,5.0/4 reviews,
8CaHSfHXWiXWdqcZspYWJQ,Zombie Snott,"1318 Central AveCharlotte, NC 28205",(704) 333-8785,5.0/1 review,
HCscYE62De8-64uAB83daw,Vanezza Herrera Salon,"4600 Park RdCharlotte, NC 28209",(704) 244-2173,5.0/4 reviews,vanezzaherrerasalon.glossgeni…
pE70K2csQTNPhbuXedB7sg,Michael David Salon,"312 N Myers StCharlotte, NC 28202",,5.0/2 reviews,
ZDe20ANksQ-nCjtS4jDxGA,Jessi Jennings At Salon Lofts,"10216 Perimeter PkwyCharlotte, NC 28216",(704) 326-2256,5.0/7 reviews,salonlofts.com/jessi_jennings
CMwn2Z4M6GZz4SIv-HSIgw,Victorias Salon South Park,"6832 Morrison BlvdCharlotte, NC 28210",(704) 430-0715,5.0/3 reviews,
xWWToZfLRFPjZWYIpc3wAw,Tower Hair Styling,"301 S Tryon StCharlotte, NC 28282",(704) 372-7412,4.0/3 reviews,
PFvh60hnWXwpw7lRA1Nq2w,Wonderlab Salon,"4600 Park RdCharlotte, NC 28209",,5.0/3 reviews,wonderlabsalon.com
ac5IxJtz4RXhXXvmlV0TnQ,Parasol Hair Studio,"5126 Park RdCharlotte, NC 28209",,5.0/2 reviews,
RF8Cu9ELoMrwMlVN1MDbHQ,Dana Raia Bridal,"Charlotte, NC",(516) 209-7101,5.0/2 reviews,danaraiabridal.com
tPKX0V5y1lmOsJLcPPpH1A,Revive Salon,"3120 The PlzCharlotte, NC 28205",(980) 272-8161,5.0/1 review,alexbjones.com
VlJP-gjI3agTql58y7vQVA,Maverick Studio,"2133 SouthEnd DrCharlotte, NC 28203",(980) 322-2556,5.0/2 reviews,
ph-_aBVVSRZQcK1nEe5cDA,Beauty Asylum Hair & Makeup,"525 Grandin RdCharlotte, NC 28208",(980) 202-2655,5.0/4 reviews,beautyintervention.com
vb4495pKrdqPUSXnPWxNtQ,Megan At Har,"2000 S BlvdCharlotte, NC 28203",(704) 222-4746,5.0/1 review,
wlr8-lX4SFS7W-Mjh_lhjg,JSheetz Hair,"2151 Hawkins StrCharlotte, NC 28203",(704) 621-5451,5.0/1 review,
-PDsq1KOhR-C21u0kCRpqQ,Asalon,"8140 Providence RdCharlotte, NC 28277",(704) 340-6868,5.0/4 reviews,asalon.com
1nmjYVBhO0q3s6ldAXqPLA,The LALA Girl Makeup & Hair Mobile Grooming,"Charlotte, NC 28209",[phone],4.5/13 reviews,thelalagirl.com
yiRebpbUGQoQyLEYNDd0JQ,Vaughn’s House of Coiffures,"5515 Monroe RdCharlotte, NC 28212",(704) 531-1212,5.0/1 review,
ehXhtAhs1FpowKO70Dy91w,The Hair Faerie,"601 Bladwin AveCharlotte, NC 28204",(704) 615-1565,no review,
ldposk4ibnIME98ewWIFQA,Almaz Bogale,"9215 Monroe RdCharlotte, NC 28270",(240) 997-2533,5.0/2 reviews,
km4UIp-FoDJ5NlNL5kN5kA,Five Star Barber Salon,"7808 S Tryon StCharlotte, NC 28273",(704) 504-0830,4.5/8 reviews,
uJ4jslCWOvtZd-8ZA31oVg,Salon Tribeca,"7510 Pineville-matthews RdCharlotte, NC 28226",(704) 752-1626,5.0/2 reviews,salontribeca.com
veL0Ch7vBr20a3ieiDHsug,One: The Salon,"6324 Fairview RdCharlotte, NC 28210",(704) 271-1688,5.0/3 reviews,joshcostner.wix.com/1salon
0g3FlpqH4m-W6i32cJboYw,Tennehs African Braiding Salon,"2824 The PlzCharlotte, NC 28205",(704) 332-7040,3.0/2 reviews,
R4ziU5FOIZ5jnbWFxVrCdA,Fringe Salon,"6324 Fairview RdCharlotte, NC 28210",(704) 615-7047,5.0/1 review,
3GFgbV8w3JNf0daZQsuDoA,Exclusively Your’s Hair Design Inc,"1603 West BlvdCharlotte, NC 28208",(704) 376-1328,5.0/1 review,
jG8ISbNYhQvlCHMIIPp0LA,Lenox Salons,"12355 N Community House RdCharlotte, NC 28277",(704) 430-5372,3.0/2 reviews,
PpbHf2UASddlmzTIbW0t3Q,Salon Stilettos,"3452 N Davidson StCharlotte, NC 28205",(757) 344-5519,5.0/1 review,
zzm9aR0UHEEEYdsR_zKcuw,Serenity Hair Spa by Lauren,"12335 N Community House RdCharlotte, NC 28277",(704) 541-1101,5.0/4 reviews,serenityhairspa16131.com
abQwQwkh2QApwCwAGyb4sw,Intensity Hair Studio,"Charlotte, NC 28208",(704) 299-6736,5.0/1 review,
E5eu4F08J8DhuhNNvbU_kw,Simply Divine Cuts,"2512 Westinghouse BlvdCharlotte, NC 28277",(980) 272-8238,5.0/2 reviews,
JZsO2GcEBgs8mVxH4SYbgA,Colonial Barber Shop,"1041 A-Providence RdCharlotte, NC 28207",(704) 333-2418,3.5/4 reviews,colonialbarber.com
QC1qMPPNWfihUzcVzd5ttw,Image by Bignon’s,"7524 S Tryon StCharlotte, NC 28217",(704) 918-5055,3.0/14 reviews,bignons.com
wc2HjH8X4Il5-QsU0uQAqA,Simply Beautiful Artistry,"8501 Tower Point DrCharlotte, NC 28227",(704) 712-5335,5.0/1 review,simplybeautifulartistry.com
_XU8cF6ltH4cEGzL5YPGVQ,EB Beauty Supply,"5301 S BlvdCharlotte, NC 28210",,4.0/1 review,
WoJN9oOwiWrOsqqUp4J1Eg,Yelena Kovalev Artistry Salon,"9852 Rea RdCharlotte, NC 28277",(413) 455-9250,5.0/2 reviews,
XPRZD6YLOhCCi5paC93d_w,Jbrookshairstudio,"2750 E Wt Harris BlvdCharlotte, NC 28213",(704) 905-0172,no review,
y1H152m_fBXDDT7Trzqiow,Rose African Hair Braiding & WeavingWeaving,"2927 Gibbon RdCharlotte, NC 28269",(704) 921-2632,3.0/1 review,
_JG_8-pczM_e4FG365jnJw,Angy’s Salon,"5025 N Tryon StCharlotte, NC 28213",,4.5/3 reviews,
vXlh4IbuIDjSLXZdX2qlMw,Ambiance Salon,"220 East BlvdCharlotte, NC 28203",(704) 342-1300,no review,
SbnkIXoqUsvoc5vAoQ7xwg,World of D’ZIRE,"4936 Albemarle RdCharlotte, NC 28205",(980) 636-7599,no review,
BJPhGHZUH8JLvc0aHX0_UA,White Lotus Studio,"8035 Providence RdCharlotte, NC 28277",(888) 671-9330,3.0/2 reviews,whitelotus-studio.com
yDCgb0EQbQ8lHnGS6HjYOw,Circle De Salon,"2015 East Arbors DrCharlotte, NC 28262",(646) 331-1333,4.5/8 reviews,circledesalon.com
61_eWCVWBHmfuJ8AW1zpJQ,Given’s Hair Braiding & WeavingWeaving,"70 Concord Commons Pl SWConcord, NC 28027",(704) 208-5138,2.5/3 reviews,concordhairbeautysalon.com
uU7ONcjWFvHUTcUds2fqTQ,Styles by Lisa,"4128 S BlvdCharlotte, NC 28209",(704) 202-8817,4.0/14 reviews,naturalstylesbylisa.com
3AhneMYvRxxfCPYXc41Hrg,Typh’s Braid Creations,"7146 E Independence BlvdCharlotte, NC 28227",(980) 299-8655,2.5/4 reviews,typhsbraids.com
NHqPkvt9ncQ0xrF7JwLs4A,Pretty Hair Braiding,"7928 Council PlMatthews, NC 30009",(704) 773-2520,3.0/2 reviews,prettyhairbraiding.com
ONqFnJJuLC3yPIV-esaItw,Blo Blow Dry Bar,"2850 Selwyn AveCharlotte, NC 28209",(704) 375-7110,4.0/42 reviews,blomedry.com
iOf9eDVHQ4uc4YM0PzcKiQ,Mali Hair Braiding and WeavingWeaving,"3039 G S BlvdCharlotte, NC 28209",(704) 309-3580,no review,malihairbraiding.com
